date,visitors,forecast,forecast_lower,forecast_upper
2015-01-01,345601.0,298299.0344993416,220391.45127205335,375820.3356873594
2015-02-01,221706.0,261537.15599986314,177255.59177682683,344107.89701224264
2015-03-01,174893.0,163125.68940100292,82847.44507752004,235962.78442768243
2015-04-01,216642.0,174400.44281078211,87763.38015769313,257497.98044058896
2015-05-01,270510.0,280739.7785189209,204449.52017557892,362873.9723877343
2015-06-01,93456.0,213933.72162091057,132105.51455514727,292118.69489793206
2015-07-01,271478.0,346670.1021733156,263909.2769323492,425413.15627115767
2015-08-01,460530.0,478694.64135806495,401103.372452877,556481.447126602
2015-09-01,234474.0,259280.0681865043,180930.069776804,340378.2372342609
2015-10-01,308985.0,287172.37206194137,201740.80368441547,365149.9557252817
2015-11-01,236496.0,211595.59111083788,134218.63408778782,286257.356755047
2015-12-01,294584.0,268423.57233159355,194237.0318385914,350706.16006094567
2016-01-01,377134.0,293246.3245434375,216379.8629681858,380262.468037683
2016-02-01,271121.0,249674.29804469948,173250.65831775995,332476.9682570304
2016-03-01,180708.0,185150.7873775732,107574.8744134824,268005.3304451087
2016-04-01,218605.0,184791.3279969652,102333.80583721079,264691.6731108196
2016-05-01,305892.0,270822.977715954,190984.56870294205,346545.45044910937
2016-06-01,249292.0,225902.02642099268,138924.87316059618,308046.0562822191
2016-07-01,304760.0,307170.62928039255,229361.1205600616,388626.9199103202
2016-08-01,446485.0,393504.47834582406,317243.22920783557,478793.8940352955
2016-09-01,254409.0,210862.5899709352,130639.45171353675,290468.8938382584
2016-10-01,276971.0,267872.1223860514,193613.57223446236,346849.1741942845
2016-11-01,202879.0,232276.79924564005,153640.88755468797,309111.41580714774
2016-12-01,307736.0,294133.74321235565,209070.34806811786,369279.783689603
2017-01-01,464345.0,323655.58472253545,243278.068957509,400119.03346105065
2017-02-01,351875.0,300203.466221234,222785.47882869272,376729.89372885885
2017-03-01,240710.0,182543.27980831216,105866.00436349865,260179.50091661327
2017-04-01,246801.0,186070.00054973134,104562.1569720556,264513.9292827083
2017-05-01,269153.0,278869.5559042054,198026.77289711835,353601.1651015328
2017-06-01,219561.0,226786.30351978895,141745.54536835905,306346.26807502017
2017-07-01,299517.0,325513.7577255379,244477.82756449832,406787.69645055395
2017-08-01,428469.0,427076.73415800725,343442.73965979874,502976.3447574922
2017-09-01,197795.0,231503.142193035,152031.67161356838,311339.0701205127
2017-10-01,278376.0,278792.1183688872,198187.5706676892,358898.76861232915
2017-11-01,230520.0,230153.44365205086,151053.82752543516,305371.56303354935
2017-12-01,249484.0,290362.4929574846,206574.6020469196,365216.0592127325
2018-01-01,285646.0,318265.66671311355,243933.83205593246,394685.8135555985
2018-02-01,257280.0,288215.43433639855,209440.57541872773,359093.5480524614
2018-03-01,165649.0,180104.90946462375,102303.94045444363,266729.7026878807
2018-04-01,164351.0,187517.27847732432,109775.806002624,262149.4401914518
2018-05-01,311889.0,287087.8806822474,215503.43938574978,373259.22424492135
2018-06-01,212733.0,227706.0391269128,145794.61646956837,310425.2868721087
2018-07-01,310508.0,343601.90366619726,269539.3755982378,424661.9868677152
2018-08-01,507821.0,460410.45804476214,379707.1656586843,540837.419546405
2018-09-01,278213.0,252572.2281773279,173272.38664897234,334239.2212809184
2018-10-01,340372.0,290141.0212382108,213367.0001201909,373199.744827795
2018-11-01,203276.0,228164.747078885,149709.43815036814,306019.61691484234
2018-12-01,266715.0,286697.9759782041,206382.89166716085,362532.54396424216
2019-01-01,302603.0,313031.6314928843,236786.3950339664,396979.8573749124
2019-02-01,297948.0,276269.7537647697,196423.3073972626,356337.2965292193
2019-03-01,174542.0,177858.28786234185,98364.71456663827,259833.43267883253
2019-04-01,177296.0,189133.0422794912,113377.07798360875,267126.0423870566
2019-05-01,320696.0,295472.3789623863,220949.09539728586,371845.5484553084
2019-06-01,208904.0,228666.32325813966,149804.1513682805,309543.99743842275
2019-07-01,333524.0,361402.7049655638,279380.11285793054,441693.72081206035
2019-08-01,493440.0,493431.07928454876,416888.0314759819,572958.6163210464
2019-09-01,256817.0,274020.3412467194,193174.48129559873,350194.4157172879
2019-10-01,305435.0,301916.3564965568,218610.31967264097,381341.8520212483
2019-11-01,206130.0,226343.41063228948,149932.92696856373,308651.474652007
2019-12-01,276826.0,283224.4461677761,203221.915443903,361337.1263006919
2020-01-01,309829.0,308102.02117148746,225104.5066979905,390270.62148068985
2020-02-01,79101.0,56723.483407386695,-29571.492349865064,138349.16290682458
2020-03-01,0.0,-7748.741424698208,-92913.1683158272,68422.22559185926
2020-04-01,284.0,-8003.335612980241,-91324.71766772038,69356.61885697297
2020-05-01,49832.0,78129.79655030242,-2785.201009838199,158430.21890449635
2020-06-01,890.0,33313.71044779004,-46588.79746390249,114865.32847399703
2020-07-01,42515.0,114683.79580059767,34884.65385256198,197681.45820841313
2020-08-01,96310.0,201122.510109135,122597.28111227528,278999.21080380323
2020-09-01,13084.0,18642.983147142862,-68193.80165846342,97782.2144068057
2020-10-01,89842.0,75809.63951033569,-8614.570450197623,154659.49890260558
2020-11-01,79993.0,40376.677764564636,-38303.320686769235,118993.42326447007
2020-12-01,11941.0,102390.74566144324,21155.386960550983,176354.84310273555
2021-01-01,36213.0,132088.56618067806,53156.407115252456,215270.1357305703
2021-02-01,85661.0,108812.42668857588,30140.493693282246,194791.1500779883
2021-03-01,78548.0,-8688.811034596816,-91163.15799126249,71561.53333996095
2021-04-01,72299.0,-4986.111386718927,-81121.7186792731,78348.34614135849
2021-05-01,139181.0,88111.4696024356,8062.925516274425,165437.6565773588
2021-06-01,119880.0,36336.177040480776,-43777.67841490802,118951.88468997576
2021-07-01,139036.0,135361.65673281468,52362.91766165706,220912.5498455419
2021-08-01,169896.0,237232.59283494044,156566.2920674764,319137.31386127975
2021-09-01,104992.0,42317.28288397135,-39145.683691442966,126065.10395408579
2021-10-01,91359.0,90243.306170011,6814.135817158957,169062.9189552239
2021-11-01,102366.0,42262.913451030385,-38597.459325515185,125690.83219225545
2021-12-01,123131.0,103109.00985112469,27019.557774919904,192647.4024527738
2022-01-01,199553.0,340038.80900613026,266182.1817324497,425390.70038347953
2022-02-01,173238.0,311153.8679745223,231785.952897162,395099.41424074053
2022-03-01,131226.0,204095.86423957915,123449.00650390607,281061.43025194335
2022-04-01,150321.0,212673.5245106269,134579.874120157,294453.2528194077
2022-05-01,346373.0,314064.8510854009,231801.73835641026,393072.35398534767
2022-06-01,310046.0,256564.42471239902,171576.8411850781,338270.71525366715
2022-07-01,405690.0,374281.01362136635,296233.73165025696,456765.6449650218
2022-08-01,471606.0,492970.9831328802,410222.92597337574,568387.6231444532
2022-09-01,213207.0,287014.1683985777,198894.85601767615,368018.99146465224
2022-10-01,296972.0,327031.7472085767,248534.7440513058,405357.49521687394
2022-11-01,341137.0,267585.88498992467,188136.75371167198,343509.9095599111
2022-12-01,372012.0,328567.8991234052,252845.60061489692,402642.44108035025
2023-01-01,411281.0,357431.9660467978,276312.29001619405,434509.21732527687
2023-02-01,419332.0,323746.012292185,239198.31912631926,399115.28393314447
2023-03-01,250352.0,228112.800301445,151427.09643048275,306206.6025757219
2023-04-01,211974.0,242463.47845618747,163498.68927165092,326589.7839762097
2023-05-01,306607.0,351779.51553038275,267077.10830894305,431662.6754879785
2023-06-01,334368.0,288925.82302760496,209588.89779290755,372873.92426380276
2023-07-01,477407.0,425487.07234939863,352236.5972522679,505197.63994097133
2023-08-01,533857.0,561463.9759294197,483202.31475234014,639609.7679081281
2023-09-01,397512.0,346001.7671530465,268088.60610117164,424888.6918122554
2023-10-01,347852.0,378581.175185512,298728.72258743644,459364.2196304874
2023-11-01,221919.0,307847.73519657354,228373.6364025346,385723.3863945436
2023-12-01,267824.0,369362.82057432533,291272.85408890294,450315.6766890167
2024-01-01,325127.0,399028.9137482959,325431.2073304491,485149.2167652824
2024-02-01,305525.0,360300.2282088679,274926.5551833133,444414.82283948443
2024-03-01,222265.0,300307.58489068726,226381.69947706413,378192.33829978725
2024-04-01,226589.0,304791.4664693931,222289.47693250442,385122.654112022
2024-05-01,286491.0,395510.2203424319,315334.7978873141,475868.4256031551
2024-06-01,283530.0,355432.61000673845,277265.88952320436,436259.61523818184
2024-07-01,361493.0,441388.3170692132,358101.16265177296,525395.7596522941
2024-08-01,428217.0,532565.5071443814,453548.09123971406,611959.3995522223
2024-09-01,351733.0,354766.959779311,274371.4062697028,436022.5137831727
2024-10-01,310040.0,416463.596397348,335361.79497436335,490601.88182394335
2024-11-01,265661.0,385711.61424841697,309601.0639993918,466650.2990044144
2024-12-01,422114.0,452255.66240021755,371885.8065100059,530805.8534007171
2025-01-01,513262.0,486620.84490187006,406375.49806869886,564885.0438314314
2025-02-01,543361.0,468012.06739171385,386135.2749486416,551124.0804497167
2025-03-01,341471.0,354726.51145910885,278891.827074128,430104.22421475855
2025-04-01,348114.0,363096.5730891906,281322.292387068,439943.42932040524
2025-05-01,495384.0,460583.2325296508,376826.46062276134,538021.5184872317
2025-06-01,474731.0,413343.32103396015,339729.78440793505,491639.6193275742
2025-07-01,747679.0,516757.8791774295,435378.9630431739,596082.8282864799
2025-08-01,864977.0,623164.1963456693,548818.9693813656,699816.7873677813
2025-09-01,409025.0,432433.9451165945,354023.46071462345,511390.24427526444
2025-10-01,553584.0,484410.0252302385,402471.2140183697,561828.6831768847
2025-11-01,522677.0,440614.6912331639,355013.3515688215,518103.8840408911
2025-12-01,693218.0,505510.84446079767,427403.6029393111,583346.5096166221
2025-12-31,,503618.1487400312,423120.17268666654,584024.1404335101
2026-01-31,,451036.75585550675,374552.3557592651,526549.2625320478
2026-02-28,,386813.0333191924,311739.6729590519,465127.0312799138
2026-03-31,,414152.20039583184,333547.7020139127,495885.30569989537
2026-04-30,,545408.4829542079,466294.4065326404,629733.1668304013
2026-05-31,,460537.50200759503,379141.26628286636,544411.324082816
2026-06-30,,646163.8311029486,568399.6410773346,721824.2709475333
2026-07-31,,828033.794747792,757694.5512415041,910958.8476800456
2026-08-31,,583035.1399346646,500909.8873233639,665297.5255623647
2026-09-30,,587276.157242211,504434.5663816731,662259.5113299636
2026-10-31,,474496.888410351,398537.70037916856,558862.1263591981
2026-11-30,,530707.8137756356,454116.9430944748,616353.3594971367
2026-12-31,,556280.3721660746,475335.2992425939,635256.987225548
2027-01-31,,496689.286547122,416308.11579434766,570854.8338672121
2027-02-28,,442581.70206247165,356974.2833140075,518961.40941000165
2027-03-31,,473464.5812513265,399515.1875821084,552668.912063076
2027-04-30,,611415.2472661536,529616.7021815716,696406.4491639535
2027-05-31,,518739.1734388489,440914.05349265266,603817.6864444906
2027-06-30,,719551.4561865485,634750.0609303982,798900.3221970745
2027-07-31,,916049.2695169804,831326.0271330539,996773.4770654573
2027-08-31,,662385.5459185808,586398.1179924438,741911.7319610171
2027-09-30,,657551.2518974907,580050.6676476867,735663.8244400498
2027-10-31,,530458.8916573706,452113.9587936456,608788.1847210927
2027-11-30,,584836.222346339,503250.3187235407,659624.4576902807
2027-12-31,,609217.2343470062,529611.0036314734,690467.6808674366
2028-01-31,,542583.5708094571,459589.78313537175,621871.5129300546
2028-02-29,,519088.3846147136,438226.64673734724,600535.854127142
2028-03-31,,539022.8879393853,460080.14823870827,622186.7640613007
2028-04-30,,656809.7640312205,584693.5100157388,740214.5728075928
2028-05-31,,587308.6564852442,511659.7231685794,665946.8591485788
2028-06-30,,741208.8196157976,660603.37981773,822120.8848929319
2028-07-31,,893216.4566524025,818910.002103332,975957.0916764651
2028-08-31,,667775.7256304285,588937.2526303199,750915.1754862411
2028-09-30,,690765.4353414252,611716.5082463812,771977.2773077503
2028-10-31,,606201.2746133595,523566.2728142371,691160.6982060911
2028-11-30,,665980.3862586363,586219.0970876568,750837.9998874181
2028-12-31,,694203.1918990205,612062.996872882,766244.2440287872
2029-01-31,,648581.49241968,563260.4748878403,728615.8879377781
2029-02-28,,574318.8164305598,493241.065101246,665664.7971082701
2029-03-31,,598001.1479048149,522692.4871399983,685590.075201698
2029-04-30,,722533.650250635,643777.202420285,811957.8161298685
2029-05-31,,645392.1621657553,562935.4653852053,734392.5360712343
2029-06-30,,815370.8240613649,727793.960421208,897316.5935403077
2029-07-31,,982394.9281157595,896919.7532155404,1063066.63780348
2029-08-31,,746807.3669817613,657635.9755863941,829746.7935376585
2029-09-30,,760336.885275904,672324.0220871296,837063.2472451272
2029-10-31,,661745.7425895049,569887.1062773238,746789.4633110786
2029-11-30,,719757.0767464635,637626.6438438856,805757.5293546566
2029-12-31,,746612.7110891682,656345.7827115842,833269.5260073107
2030-01-31,,694031.3182045636,607043.5954464853,782480.4942902819
2030-02-28,,629807.5956683152,545653.3960837238,720714.5163794453
2030-03-31,,657146.7627449788,570558.0681000476,741367.5048464475
2030-04-30,,788403.0453033888,701558.2793485398,874768.6193487322
2030-05-31,,703532.0643567328,610756.6040369011,787608.833522673
2030-06-30,,889158.3934522099,807679.1307425,984016.7702371986
2030-07-31,,1071028.3570967922,982382.5269258076,1158726.4474975474
2030-08-31,,826029.7022836851,733863.6219306849,909561.7185820038
2030-09-30,,830270.7195914543,743447.1274414631,917170.6890848737
2030-10-31,,717491.4507594383,632954.443603189,810214.5991904248
2030-11-30,,773702.376124799,683041.6090582599,863031.2782314077
2030-12-31,,799274.9345152423,709941.2287163036,886833.7505394219
2031-01-31,,739683.8488963544,651970.3706675655,842073.9334787567
2031-02-28,,685576.2644116735,594837.6132665985,775064.7436885202
2031-03-31,,716459.1436004248,627534.2756418252,801454.1434802378
2031-04-30,,854409.8096154128,765366.6772218874,944874.0632771448
2031-05-31,,761733.735788018,670241.8232419548,848030.6518769135
2031-06-30,,962546.0185355479,871661.0701677022,1064845.5267426434
2031-07-31,,1159043.8318667072,1066473.628043513,1251165.0121975653
2031-08-31,,905380.1082679733,804968.2906632969,997176.5403156054
2031-09-30,,900545.8142466057,809882.655036969,994225.5257093477
2031-10-31,,773453.4540066291,678934.0765144969,868888.5228376553
2031-11-30,,827830.7846953692,732865.0098975456,920630.9305725888
