Price_KRW,Visitors_Flat,Revenue_Flat,Revenue_Dual_B1,Revenue_Dual_B2,Visitor_Loss_Pct
1000.0,5715426.16135135,5715426161.35135,49457700995.880516,24221044599.769768,-26.31449631449631
1098.196392785571,5699050.916293667,6258677158.575008,49486103207.61464,24249446811.503883,-25.952593146981904
1196.3927855711422,5682675.671235984,6798712175.80738,49514337281.70131,24277680885.590557,-25.59068997946753
1294.5891783567135,5666300.426178301,7335531213.048462,49542403218.14053,24305746822.029785,-25.228786811953125
1392.7855711422847,5649925.181120618,7869134270.298256,49570301016.93232,24333644620.821568,-24.866883644438744
1490.9819639278558,5633549.936062936,8399521347.556762,49598030678.07666,24361374281.965904,-24.504980476924366
1589.1783567134269,5617174.691005252,8926692444.823978,49625592201.57355,24388935805.4628,-24.143077309409964
1687.374749498998,5600799.44594757,9450647562.099907,49652985587.423,24416329191.31225,-23.781174141895583
1785.5711422845693,5584424.200889886,9971386699.384548,49680210835.625,24443554439.51425,-23.41927097438118
1883.7675350701402,5568048.955832204,10488909856.677898,49707267946.17956,24470611550.06881,-23.0573678068668
1981.9639278557115,5551673.71077452,11003217033.979961,49734156919.08668,24497500522.97592,-22.6954646393524
2080.160320641283,5535298.465716838,11514308231.29074,49760877754.346344,24524221358.23559,-22.33356147183802
2178.3567134268537,5518923.2206591545,12022183448.610222,49787430451.958565,24550774055.847816,-21.97165830432362
2276.5531062124246,5502547.975601472,12526842685.93842,49813815011.92335,24577158615.812595,-21.609755136809238
2374.749498997996,5486172.7305437885,13028285943.27533,49840031434.240685,24603375038.12993,-21.247851969294835
2472.9458917835673,5469797.485486106,13526513220.620953,49866079718.91057,24629423322.79982,-20.885948801780454
2571.1422845691386,5453422.2404284235,14021524517.975286,49891959865.933014,24655303469.822266,-20.524045634266074
2669.3386773547095,5437046.99537074,14513319835.33833,49917671875.308014,24681015479.197266,-20.16214246675167
2767.5350701402804,5420671.750313058,15001899172.710085,49943215747.03557,24706559350.92482,-19.800239299237294
2865.7314629258517,5404296.505255374,15487262530.090551,49968591481.115685,24731935085.00493,-19.43833613172289
2963.927855711423,5387921.260197692,15969409907.479733,49993799077.54835,24757142681.437595,-19.07643296420851
3062.124248496994,5371546.015140008,16448341304.87762,50018838536.333565,24782182140.222813,-18.71452979669411
3160.3206412825652,5355170.770082326,16924056722.284224,50043709857.471344,24807053461.360588,-18.35262662917973
3258.5170340681366,5338795.525024642,17396556159.699535,50068413040.96167,24831756644.85092,-17.99072346166533
3356.7134268537075,5322420.27996696,17865839617.12356,50092948086.80456,24856291690.693806,-17.628820294150948
3454.909819639279,5306045.034909276,18331907094.556297,50117314995.0,24880658598.889248,-17.266917126636546
3553.1062124248497,5289669.789851594,18794758591.997746,50141513765.548,24904857369.437244,-16.90501395912217
3651.302605210421,5273294.544793911,19254394109.44791,50165544398.44855,24928888002.337795,-16.543110791607784
3749.4989979959923,5256919.299736228,19710813646.90678,50189406893.70165,24952750497.5909,-16.181207624093386
3847.695390781563,5240544.054678545,20164017204.374363,50213101251.30731,24976444855.196564,-15.819304456579003
3945.8917835671346,5224168.809620862,20614004781.85066,50236627471.26553,24999971075.154778,-15.457401289064604
4044.0881763527054,5207793.564563179,21060776379.335663,50259985553.5763,25023329157.46555,-15.095498121550222
4142.284569138277,5191418.319505496,21504331996.829384,50283175498.23963,25046519102.12888,-14.73359495403582
4240.480961923848,5175043.074447813,21944671634.33181,50306197305.25551,25069540909.14476,-14.37169178652144
4338.677354709419,5158667.82939013,22381795291.84295,50329050974.62395,25092394578.5132,-14.009788619007038
4436.87374749499,5142292.5843324475,22815702969.362804,50351736506.34494,25115080110.234188,-13.647885451492659
4535.070140280561,5125917.339274764,23246394666.89136,50374253900.41849,25137597504.307735,-13.285982283978257
4633.266533066133,5109542.094217082,23673870384.428646,50396603156.84459,25159946760.73384,-12.924079116463878
4731.462925851703,5093166.849159399,24098130121.974632,50418784275.62325,25182127879.512497,-12.562175948949497
4829.659318637275,5076791.604101716,24519173879.529327,50440797256.75446,25204140860.64371,-12.200272781435096
4927.855711422846,5060416.359044033,24937001657.092743,50462642100.23823,25225985704.12748,-11.838369613920714
5026.0521042084165,5044041.11398635,25351613454.66486,50484318806.074554,25247662409.963802,-11.476466446406313
5124.248496993988,5027665.868928667,25763009272.245693,50505827374.263435,25269170978.15268,-11.114563278891932
5222.444889779559,5011290.623870984,26171189109.83524,50527167804.80486,25290511408.694115,-10.75266011137753
5320.6412825651305,4994915.378813301,26576152967.4335,50548340097.69885,25311683701.5881,-10.39075694386315
5418.837675350702,4978540.133755618,26977900845.040462,50569344252.9454,25332687856.834644,-10.028853776348749
5517.034068136273,4962164.888697935,27376432742.656147,50590180270.544495,25353523874.433746,-9.66695060883437
5615.230460921844,4945789.643640252,27771748660.280533,50610848150.49615,25374191754.3854,-9.305047441319967
5713.426853707415,4929414.398582569,28163848597.91364,50631347892.80036,25394691496.689606,-8.943144273805588
5811.623246492986,4913039.153524887,28552732555.555454,50651679497.45712,25415023101.34637,-8.581241106291207
5909.819639278558,4896663.908467203,28938400533.20598,50671842964.466446,25435186568.35569,-8.219337938776805
6008.016032064129,4880288.66340952,29320852530.865215,50691838293.828316,25455181897.717567,-7.857434771262405
6106.212424849699,4863913.418351837,29700088548.533165,50711665485.54275,25475009089.431995,-7.495531603748024
6204.408817635271,4847538.173294155,30076108586.209827,50731324539.60973,25494668143.49898,-7.133628436233644
6302.605210420842,4831162.9282364715,30448912643.8952,50750815456.029274,25514159059.91852,-6.771725268719242
6400.801603206413,4814787.683178789,30818500721.589287,50770138234.80137,25533481838.690617,-6.409822101204861
6498.997995991985,4798412.438121106,31184872819.29208,50789292875.92602,25552636479.815266,-6.04791893369046
6597.194388777555,4782037.193063423,31548028937.003586,50808279379.40322,25571622983.292473,-5.68601576617608
6695.390781563126,4765661.94800574,31907969074.7238,50827097745.23299,25590441349.12223,-5.324112598661679
6793.587174348698,4749286.702948057,32264693232.452736,50845747973.4153,25609091577.304546,-4.962209431147298
6891.783567134269,4732911.457890375,32618201410.19038,50864230063.95017,25627573667.83942,-4.600306263632917
6989.97995991984,4716536.212832691,32968493607.93673,50882544016.8376,25645887620.726845,-4.238403096118517
7088.176352705411,4700160.967775009,33315569825.691795,50900689832.077576,25664033435.966827,-3.8764999286041357
7186.372745490982,4683785.722717325,33659430063.45557,50918667509.67011,25682011113.55936,-3.514596761089735
7284.5691382765535,4667410.477659643,34000074321.22806,50936477049.615204,25699820653.504456,-3.1526935935753535
7382.765531062125,4651035.232601959,34337502599.00926,50954118451.91285,25717462055.8021,-2.7907904260609526
7480.961923847696,4634659.987544277,34671714896.79917,50971591716.56306,25734935320.4523,-2.428887258546572
7579.158316633267,4618284.742486593,35002711214.597786,50988896843.56581,25752240447.45506,-2.066984091032171
7677.354709418838,4601909.497428911,35330491552.40513,51006033832.92112,25769377436.81037,-1.7050809235177904
7775.551102204409,4585534.252371227,35655055910.22117,51023002684.62899,25786346288.518238,-1.343177756003389
7873.747494989981,4569159.007313545,35976404288.04593,51039803398.689415,25803147002.57866,-0.9812745884890086
7971.943887775552,4552783.762255862,36294536685.8794,51056435975.10239,25819779578.99164,-0.6193714209746279
8070.140280561122,4536408.517198179,36609453103.72158,51072900413.86792,25836244017.75717,-0.25746825346022684
8168.336673346694,4520033.2721404955,36921153541.572464,51089196714.98601,25852540318.87526,0.10443491405417436
8266.533066132266,4503658.027082813,37229637999.432076,51105324878.45665,25868668482.3459,0.46633808156855494
8364.729458917836,4487282.78202513,37534906477.30039,51121284904.279854,25884628508.169098,0.8282412490829356
8462.925851703407,4470907.536967447,37836958975.177414,51137076792.455605,25900420396.344852,1.1901444165973367
8561.122244488979,4454532.291909764,38135795493.06315,51152700542.98391,25916044146.87316,1.552047584111738
8659.31863727455,4438157.046852081,38431416030.9576,51168156155.86478,25931499759.754025,1.9139507516261183
8757.51503006012,4421781.801794399,38723820588.86076,51183443631.0982,25946787234.987442,2.275853919140499
8855.711422845692,4405406.556736715,39013009166.77264,51198562968.684166,25961906572.573418,2.6377570866549003
8953.907815631264,4389031.311679033,39298981764.69323,51213514168.622696,25976857772.511944,2.9996602541692807
9052.104208416833,4372656.06662135,39581738382.62252,51228297230.91378,25991640834.80303,3.3615634216836616
9150.300601202405,4356280.821563667,39861279020.560524,51242912155.55742,26006255759.446667,3.723466589198063
9248.496993987976,4339905.576505984,40137603678.50725,51257358942.55361,26020702546.442863,4.085369756712443
9346.693386773548,4323530.331448301,40410712356.46268,51271637591.90237,26034981195.79161,4.447272924226844
9444.889779559118,4307155.086390618,40680605054.42682,51285748103.60367,26049091707.492916,4.809176091741225
9543.08617234469,4290779.841332935,40947281772.39967,51299690477.65753,26063034081.546776,5.171079259255626
9641.282565130261,4274404.596275252,41210742510.38124,51313464714.06394,26076808317.95319,5.532982426770007
9739.478957915831,4258029.35121757,41470987268.37152,51327070812.822914,26090414416.712162,5.894885594284387
9837.675350701404,4241654.106159886,41728016046.37051,51340508773.93444,26103852377.823685,6.256788761798789
9935.871743486974,4225278.861102203,41981828844.378204,51353778597.39852,26117122201.287766,6.618691929313189
10034.068136272546,4208903.61604452,42232425662.39462,51366880283.21516,26130223887.1044,6.98059509682757
10132.264529058117,4192528.3709868374,42479806500.41974,51379813831.384346,26143157435.27359,7.342498264341961
10230.460921843687,4176153.1259291545,42723971358.453575,51392579241.90609,26155922845.795338,7.704401431856351
10328.65731462926,4159777.8808714715,42964920236.496124,51405176514.78039,26168520118.66964,8.066304599370742
10426.85370741483,4143402.6358137885,43202653134.54738,51417605650.00725,26180949253.896496,8.428207766885134
10525.050100200402,4127027.3907561055,43437170052.60735,51429866647.586655,26193210251.475906,8.790110934399523
10623.246492985973,4110652.1456984226,43668470990.67603,51441959507.51862,26205303111.40787,9.152014101913915
10721.442885771543,4094276.90064074,43896555948.753426,51453884229.80315,26217227833.692394,9.513917269428296
10819.639278557115,4077901.6555830566,44121424926.83953,51465640814.44022,26228984418.32947,9.875820436942698
10917.835671342686,4061526.410525374,44343077924.93435,51477229261.429855,26240572865.3191,10.237723604457077
11016.032064128258,4045151.1654676907,44561514943.03787,51488649570.77204,26251993174.66129,10.59962677197148
11114.228456913828,4028775.920410008,44776735981.150116,51499901742.46678,26263245346.35603,10.961529939485859
11212.424849699399,4012400.675352325,44988741039.27106,51510985776.51408,26274329380.403328,11.323433107000252
11310.621242484971,3996025.430294642,45197530117.40073,51521901672.91393,26285245276.80318,11.685336274514642
11408.817635270541,3979650.1852369593,45403103215.5391,51532649431.666336,26295993035.555588,12.047239442029033
11507.014028056114,3963274.9401792763,45605460333.68619,51543229052.7713,26306572656.66055,12.409142609543423
11605.210420841684,3946899.6951215933,45804601471.84198,51553640536.22882,26316984140.11807,12.771045777057813
11703.406813627254,3930524.4500639103,46000526630.006485,51563883882.038895,26327227485.92814,13.132948944572204
11801.603206412827,3914149.2050062274,46193235808.17971,51573959090.20152,26337302694.090767,13.494852112086594
11899.799599198397,3897773.9599485444,46382729006.36164,51583866160.716705,26347209764.60595,13.856755279600987
11997.99599198397,3881398.7148908614,46569006224.552284,51593605093.58444,26356948697.47369,14.218658447115379
12096.19238476954,3865023.4698331784,46752067462.75163,51603175888.80473,26366519492.69398,14.580561614629769
12194.38877755511,3848648.224775496,46931912720.9597,51612578546.37759,26375922150.26683,14.94246478214415
12292.585170340682,3832272.9797178125,47108541999.17648,51621813066.302986,26385156670.192234,15.304367949658552
12390.781563126253,3815897.73466013,47281955297.40197,51630879448.58095,26394223052.470192,15.666271117172931
12488.977955911825,3799522.4896024466,47452152615.63617,51639777693.21146,26403121297.100708,16.02817428468733
12587.174348697396,3783147.244544764,47619133953.87909,51648507800.19453,26411851404.08378,16.390077452201712
12685.370741482966,3766771.999487081,47782899312.13071,51657069769.53015,26420413373.419403,16.751980619716104
12783.567134268538,3750396.754429398,47943448690.391045,51665463601.21833,26428807205.107582,17.113883787230495
12881.763527054109,3734021.509371715,48100782088.660095,51673689295.25906,26437032899.148315,17.475786954744883
12979.95991983968,3717646.264314032,48254899506.93785,51681746851.65236,26445090455.541603,17.837690122259275
13078.156312625251,3701271.019256349,48405800945.22432,51689636270.3982,26452979874.28745,18.199593289773667
13176.352705410822,3684895.7741986667,48553486403.51951,51697357551.4966,26460701155.38585,18.561496457288047
13274.549098196394,3668520.5291409832,48697955881.823395,51704910694.947556,26468254298.836803,18.923399624802446
13372.745490981964,3652145.2840833007,48839209380.136,51712295700.75107,26475639304.640312,19.28530279231683
13470.941883767537,3635770.0390256178,48977246898.45733,51719512568.907135,26482856172.79638,19.647205959831222
13569.138276553107,3619394.793967935,49112068436.78735,51726561299.41576,26489904903.305,20.00910912734561
13667.334669338677,3603019.548910252,49243673995.12609,51733441892.27693,26496785496.166176,20.37101229486
13765.53106212425,3586644.303852569,49372063573.47354,51740154347.49066,26503497951.379906,20.732915462374393
13863.72745490982,3570269.058794886,49497237171.829704,51746698665.056946,26510042268.946194,21.094818629888785
13961.923847695392,3553893.813737203,49619194790.19458,51753074844.975784,26516418448.865032,21.456721797403176
14060.120240480963,3537518.56867952,49737936428.56816,51759282887.247185,26522626491.13643,21.818624964917564
14158.316633266533,3521143.3236218374,49853462086.95046,51765322791.87113,26528666395.76038,22.180528132431945
14256.513026052105,3504768.078564154,49965771765.34147,51771194558.84764,26534538162.73689,22.542431299946347
14354.709418837676,3488392.8335064715,50074865463.741196,51776898188.176704,26540241792.06595,22.90433446746073
14452.905811623248,3472017.588448788,50180743182.14962,51782433679.858315,26545777283.747566,23.266237634975127
14551.102204408819,3455642.3433911055,50283404920.56677,51787801033.89249,26551144637.78174,23.628140802489508
14649.298597194389,3439267.0983334226,50382850678.99262,51793000250.27922,26556343854.168465,23.9900439700039
14747.494989979961,3422891.8532757396,50479080457.42719,51798031329.0185,26561374932.907745,24.35194713751829
14845.691382765532,3406516.6082180566,50572094255.87047,51802894270.11034,26566237873.999584,24.713850305032683
14943.887775551104,3390141.3631603736,50661892074.322464,51807589073.554726,26570932677.443977,25.075753472547074
15042.084168336674,3373766.1181026907,50748473912.783165,51812115739.35168,26575459343.240925,25.437656640061462
15140.280561122245,3357390.8730450077,50831839771.25257,51816474267.50118,26579817871.390427,25.799559807575857
15238.476953907817,3341015.6279873247,50911989649.7307,51820664658.003235,26584008261.892487,26.161462975090245
15336.673346693387,3324640.382929642,50988923548.217545,51824686910.85785,26588030514.747097,26.523366142604626
15434.86973947896,3308265.137871959,51062641466.71308,51828541026.06502,26591884629.954266,26.885269310119025
15533.06613226453,3291889.8928142763,51133143405.21735,51832227003.62474,26595570607.51399,27.24717247763341
15631.2625250501,3275514.6477565933,51200429363.730316,51835744843.53702,26599088447.42627,27.6090756451478
15729.458917835673,3259139.4026989103,51264499342.25201,51839094545.80186,26602438149.6911,27.97097881266219
15827.655310621243,3242764.1576412274,51325353340.782394,51842276110.41924,26605619714.30849,28.332881980176584
15925.851703406815,3226388.9125835444,51382991359.3215,51845289537.38918,26608633141.278435,28.694785147690972
16024.048096192386,3210013.6675258614,51437413397.869316,51848134826.711685,26611478430.600933,29.056688315205363
16122.244488977956,3193638.4224681784,51488619456.42584,51850811978.38674,26614155582.275986,29.41859148271975
16220.440881763529,3177263.1774104955,51536609534.99109,51853320992.41435,26616664596.303596,29.780494650234147
16318.637274549099,3160887.9323528125,51581383633.56503,51855661868.79451,26619005472.68376,30.142397817748535
16416.83366733467,3144512.6872951295,51622941752.147705,51857834607.52724,26621178211.41648,30.504300985262926
16515.03006012024,3128137.442237447,51661283890.739075,51859839208.61251,26623182812.501755,30.866204152777303
16613.226452905812,3111762.197179764,51696410049.339165,51861675672.05034,26625019275.939587,31.2281073202917
16711.422845691384,3095386.9521220806,51728320227.94796,51863343997.84072,26626687601.72997,31.590010487806097
16809.619238476953,3079011.707064398,51757014426.56547,51864844185.983665,26628187789.87291,31.951913655320478
16907.81563126253,3062636.4620067147,51782492645.191696,51866176236.47916,26629519840.368404,32.31381682283488
17006.012024048097,3046261.216949032,51804754883.82663,51867340149.32721,26630683753.216457,32.675719990349265
17104.208416833666,3029885.9718913496,51823801142.470276,51868335924.52782,26631679528.41706,33.03762315786364
17202.404809619242,3013510.7268336657,51839631421.12263,51869163562.08098,26632507165.970222,33.399526325378055
17300.60120240481,2997135.4817759832,51852245719.7837,51869823061.986694,26633166665.87594,33.76142949289244
17398.797595190383,2980760.2367183003,51861644038.453476,51870314424.244965,26633658028.13421,34.123332660406824
17496.99398797595,2964384.9916606178,51867826377.13197,51870637648.85579,26633981252.745037,34.48523582792121
17595.190380761524,2948009.746602935,51870792735.819176,51870792735.81917,26634136339.708416,34.84713899543559
17693.386773547096,2931634.5015452513,51870543114.51508,51870779685.1351,26634123289.024353,35.20904216295
17791.583166332668,2915259.2564875684,51867077513.21971,51870598496.8036,26633942100.692844,35.57094533046439
17889.779559118237,2898884.011429886,51860395931.93305,51870249170.824646,26633592774.71389,35.93284849797877
17987.97595190381,2882508.766372203,51850498370.6551,51869731707.19824,26633075311.087494,36.29475166549316
18086.17234468938,2866133.5213145195,51837384829.38586,51869046105.9244,26632389709.813652,36.656654833007565
18184.36873747495,2849758.276256837,51821055308.12533,51868192367.00311,26631535970.89236,37.01855800052194
18282.565130260522,2833383.031199154,51801509806.87351,51867170490.43438,26630514094.32363,37.380461168036334
18380.761523046094,2817007.786141471,51778748325.63041,51865980476.2182,26629324080.107452,37.74236433555072
18478.957915831663,2800632.5410837885,51752770864.39602,51864622324.35458,26627965928.243828,38.1042675030651
18577.154308617235,2784257.296026105,51723577423.170334,51863096034.84351,26626439638.73276,38.4661706705795
18675.350701402807,2767882.050968422,51691168001.95336,51861401607.685005,26624745211.57425,38.82807383809389
18773.54709418838,2751506.805910739,51655542600.74511,51859539042.87904,26622882646.76829,39.189977005608284
18871.743486973948,2735131.5608530566,51616701219.54556,51857508340.425644,26620851944.31489,39.55188017312267
18969.93987975952,2718756.3157953736,51574643858.35473,51855309500.3248,26618653104.214043,39.91378334063706
19068.136272545093,2702381.07073769,51529370517.1726,51852942522.57651,26616286126.46575,40.27568650815146
19166.33266533066,2686005.8256800077,51480881195.99918,51850407407.18077,26613751011.070015,40.63758967566584
19264.529058116234,2669630.5806223247,51429175894.83449,51847704154.13759,26611047758.026836,40.99949284318023
19362.725450901806,2653255.3355646417,51374254613.6785,51844832763.44696,26608176367.33621,41.36139601069463
19460.921843687374,2636880.0905069592,51316117352.53123,51841793235.10889,26605136838.99814,41.723299178209
19559.118236472947,2620504.845449276,51254764111.392654,51838585569.123375,26601929173.012623,42.0852023457234
19657.31462925852,2604129.600391593,51190194890.2628,51835209765.49042,26598553369.37966,42.447105513237794
19755.51102204409,2587754.35533391,51122409689.141655,51831665824.21001,26595009428.099255,42.809008680752186
19853.70741482966,2571379.1102762274,51051408508.02923,51827953745.28216,26591297349.171406,43.17091184826656
19951.903807615232,2555003.865218544,50977191346.9255,51824073528.70686,26587417132.59611,43.53281501578097
20050.100200400804,2538628.620160861,50899758205.8305,51820025174.48412,26583368778.37337,43.89471818329535
20148.296593186373,2522253.3751031784,50819109084.7442,51815808682.61394,26579152286.503185,44.25662135080974
20246.492985971945,2505878.1300454955,50735243983.66662,51811424053.096306,26574767656.985554,44.61852451832413
20344.689378757517,2489502.8849878125,50648162902.59775,51806871285.93123,26570214889.82048,44.98042768583852
20442.885771543086,2473127.63993013,50557865841.53759,51802150381.11871,26565493985.00796,45.342330853352905
20541.082164328658,2456752.3948724465,50464352800.48613,51797261338.658745,26560604942.547997,45.704234020867304
20639.27855711423,2440377.1498147636,50367623779.44339,51792204158.55134,26555547762.440586,46.066137188381695
20737.474949899803,2424001.9047570806,50267678778.40936,51786978840.796486,26550322444.685734,46.42804035589608
20835.67134268537,2407626.659699398,50164517797.384056,51781585385.39419,26544928989.283432,46.789943523410464
20933.867735470943,2391251.4146417147,50058140836.36744,51776023792.344444,26539367396.23369,47.15184669092486
21032.064128256516,2374876.1695840317,49948547895.35955,51770294061.647255,26533637665.5365,47.513749858439255
21130.260521042084,2358500.924526349,49835738974.360374,51764396193.30262,26527739797.191868,47.87565302595363
21228.456913827657,2342125.679468666,49719714073.3699,51758330187.31054,26521673791.199787,48.23755619346803
21326.65330661323,2325750.4344109828,49600473192.38814,51752096043.67102,26515439647.560265,48.59945936098243
21424.849699398797,2309375.1893533003,49478016331.41509,51745693762.38405,26509037366.273296,48.96136252849681
21523.04609218437,2292999.9442956173,49352343490.45076,51739123343.44964,26502466947.338882,49.3232656960112
21621.242484969942,2276624.6992379343,49223454669.49514,51732384786.867775,26495728390.757027,49.68516886352559
21719.438877755514,2260249.454180251,49091349868.54822,51725478092.63847,26488821696.52772,50.047072031039995
21817.635270541083,2243874.2091225684,48956029087.61002,51718403260.76173,26481746864.650974,50.40897519855437
21915.831663326655,2227498.9640648854,48817492326.680534,51711160291.23753,26474503895.126785,50.770878366068764
22014.028056112227,2211123.7190072024,48675739585.759766,51703749184.065895,26467092787.955147,51.13278153358315
22112.224448897796,2194748.47394952,48530770864.8477,51696169939.24682,26459513543.136063,51.49468470109754
22210.420841683368,2178373.228891837,48382586163.94435,51688422556.78029,26451766160.669537,51.856587868611925
22308.61723446894,2161997.9838341535,48231185483.0497,51680507036.66631,26443850640.555565,52.21849103612632
22406.81362725451,2145622.738776471,48076568822.16377,51672423378.9049,26435766982.794147,52.580394203640715
22505.01002004008,2129247.493718788,47918736181.28655,51664171583.49604,26427515187.385284,52.9422973711551
22603.206412825653,2112872.248661105,47757687560.418045,51655751650.43973,26419095254.32898,53.30420053866949
